升级群后的getDialogs

升级后并且被踢后的列表
10-26 16:59:30.693 D/tmessages: <<<<<<<< 收到响应(TL_messages_getDialogs):
    TLRPC.TL_messages_dialogs#15ba6c40 {
        chats: [
            TLRPC.TL_chat#d91cdd54 {
                access_hash: 0 LONG,
            }, TLRPC.TL_messageService#9e19a1f6 {
                action: TLRPC.TL_messageActionChatMigrateTo#51bdb021 {
                    address: null,
                    call: null,
                    call_id: 0 LONG,
                    channel_id: 1490499770,
                    chat_id: 0,
                    currency: null,
                    duration: 0,
                    encryptedAction: null,
                    flags: 0,
                    game_id: 0 LONG,
                    inviter_id: 0,
                    message: null,
                    newUserPhoto: null,
                    photo: null,
                    reason: null,
                    score: 0,
                    title: null,
                    total_amount: 0 LONG,
                    ttl: 0,
                    user_id: 0,
                    users: [],
                },
                attachPath: "",
                date: 1540264042,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 256,
                from_id: 602418770,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 149,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: null,
                out: false,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerChat#bad0e5bb {
                    channel_id: 0,
                    chat_id: 268771455,
                    user_id: 0,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }, TLRPC.TL_messageService#9e19a1f6 {
                action: TLRPC.TL_messageActionPhoneCall#80e11a7f {
                    address: null,
                    call: null,
                    call_id: 2773219702478659470 LONG,
                    channel_id: 0,
                    chat_id: 0,
                    currency: null,
                    duration: 0,
                    encryptedAction: null,
                    flags: 1,
                    game_id: 0 LONG,
                    inviter_id: 0,
                    message: null,
                    newUserPhoto: null,
                    photo: null,
                    reason: TLRPC.TL_phoneCallDiscardReasonHangup#57adc690 {
                        encrypted_key: null,
                    },
                    score: 0,
                    title: null,
                    total_amount: 0 LONG,
                    ttl: 0,
                    user_id: 0,
                    users: [],
                },
                attachPath: "",
                date: 1540197219,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 258,
10-26 16:59:30.693 D/tmessages:             from_id: 645690528,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 148,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: null,
                out: true,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 389696584,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }, TLRPC.TL_message#44f9b43d {
                action: null,
                attachPath: "",
                date: 1540012119,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 258,
                from_id: 645690528,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 147,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: "u",
                out: true,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 602418770,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }
        ],
        users: [
            TLRPC.TL_user#2e13f4c3 {
                access_hash: -7033999232254645371 LONG,
                bot: false,
                bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: false,
                deleted: false,
                explicit_content: false,
                first_name: "Telegram",
                flags: 131187,
                id: 777000,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: false,
                phone: "42777",
                photo: TLRPC.TL_userProfilePhoto#d559d8c8 {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 1,
                        iv: null,
                        key: null,
                        local_id: 26781,
                        secret: -3695031185685824216 LONG,
                        volume_id: 702229962 LONG,
                    },
                    photo_id: 3337190045231018 LONG,
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 1,
                        iv: null,
                        key: null,
                        local_id: 26779,
                        secret: 5859320227133863146 LONG,
                        volume_id: 702229962 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                self: false,
                status: TLRPC.TL_userStatusOffline#8c703f {
                    expires: 1495493589,
                },
                username: null,
                verified: true,
            }, TLRPC.TL_user#2e13f4c3 {
                access_hash: -4716531027548487458 LONG,
                bot: false,
                bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: false,
                deleted: false,
                explicit_content: false,
                first_name: "👹",
                flags: 67,
                id: 389696584,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: false,
                phone: null,
                photo: null,
                restricted: false,
                restriction_reason: null,
                self: false,
                status: TLRPC.TL_userStatusOffline#8c703f {
                    expires: 1540464142,
                },
                username: null,
                verified: false,
            }, TLRPC.TL_user#2e13f4c3 {
                access_hash: 5000972670116669724 LONG,
                bot: false,
                bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: true,
                deleted: false,
                explicit_content: false,
                first_name: "dog1",
                flags: 6227,
                id: 602418770,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: true,
                phone: "8618530891721",
                photo: null,
                restricted: false,
                restriction_reason: null,
                self: false,
                status: TLRPC.TL_userStatusOnline#edb93949 {
10-26 16:59:30.693 D/tmessages:                 expires: 1540544538,
                },
                username: null,
                verified: false,
            }, TLRPC.TL_user#2e13f4c3 {
                access_hash: -1105253758347433033 LONG,
                bot: false,
                bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: true,
                deleted: false,
                explicit_content: false,
                first_name: "cat",
                flags: 7251,
                id: 645690528,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: true,
                phone: "8615981867201",
                photo: null,
                restricted: false,
                restriction_reason: null,
                self: true,
                status: TLRPC.TL_userStatusOnline#edb93949 {
                    expires: 1540544644,
                },
                username: null,
                verified: false,
            }
        ],
    }

升级后没被踢的列表
10-26 17:13:30.145 D/tmessages: <<<<<<<< 收到响应(TL_messages_getDialogs):
    TLRPC.TL_messages_dialogs#15ba6c40 {
        chats: [
            TLRPC.TL_channel#450b7115 {
                access_hash: -9164138208409878071 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: false,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 1540545154,
                deactivated: false,
                democracy: true,
                explicit_content: false,
                flags: 9472,
                geo: null,
                id: 1490499770,
                kicked: false,
                left: false,
                megagroup: true,
                migrated_to: null,
                min: false,
                moderator: false,
                participants_count: 0,
                photo: TLRPC.TL_chatPhoto#6153276a {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 206691,
                        secret: -8154081182314323973 LONG,
                        volume_id: 852930057 LONG,
                    },
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 188192,
                        secret: 1752901495252171746 LONG,
                        volume_id: 852930057 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 0,
            }, TLRPC.TL_chat#d91cdd54 {
                access_hash: 0 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: true,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 1539078227,
                deactivated: true,
                democracy: false,
                explicit_content: false,
                flags: 104,
                geo: null,
                id: 268771455,
                kicked: false,
                left: false,
                megagroup: false,
                migrated_to: TLRPC.TL_inputChannel#afeb712e {
                    access_hash: -9164138208409878071 LONG,
                    channel_id: 1490499770,
                },
                min: false,
                moderator: false,
                participants_count: 2,
                photo: TLRPC.TL_chatPhoto#6153276a {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 206691,
                        secret: -8154081182314323973 LONG,
                        volume_id: 852930057 LONG,
                    },
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 188192,
                        secret: 1752901495252171746 LONG,
                        volume_id: 852930057 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 15,
            }
        ],
        count: 0,
        dialogs: [
            TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 0,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 777000,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 152,
                read_outbox_max_id: 115,
                top_message: 152,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 1,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 2147483647,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerChannel#bddde532 {
                    channel_id: 1490499770,
                    chat_id: 0,
                    user_id: 0,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 18,
                read_inbox_max_id: 16,
                read_outbox_max_id: 16,
                top_message: 16,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 0,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerChat#bad0e5bb {
10-26 17:13:30.145 D/tmessages:                 channel_id: 0,
                    chat_id: 268771455,
                    user_id: 0,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 149,
                read_outbox_max_id: 123,
                top_message: 149,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 0,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 389696584,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 134,
                read_outbox_max_id: 148,
                top_message: 148,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: TLRPC.TL_draftMessageEmpty#ba4baec5 {
                    date: 0,
                    entities: [],
                    flags: 0,
                    message: null,
                    no_webpage: false,
                    reply_to_msg_id: 0,
                },
                flags: 2,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 602418770,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 143,
                read_outbox_max_id: 147,
                top_message: 147,
                unread_count: 0,
                unread_mentions_count: 0,
            }
        ],
        messages: [
            TLRPC.TL_message#44f9b43d {
                action: null,
                attachPath: "",
                date: 1540545195,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [
                    TLRPC.TL_messageEntityBold#bd610bc9 {
                        language: null,
                        length: 11,
                        offset: 0,
                        url: null,
                    }, TLRPC.TL_messageEntityBold#bd610bc9 {
                        language: null,
                        length: 3,
                        offset: 22,
                        url: null,
                    }
                ],
                flags: 384,
                from_id: 777000,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 152,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: "Login code: 71762. Do not give this code to anyone, even if they say they are from Telegram!
                
                This code can be used to log in to your Telegram account. We never ask it for anything else.
                
                If you didn't request this code by trying to log in on another device, simply ignore this message.",
                out: false,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 645690528,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }, TLRPC.TL_messageService#9e19a1f6 {
                action: TLRPC.TL_messageActionChatMigrateTo#51bdb021 {
                    address: null,
                    call: null,
                    call_id: 0 LONG,
                    channel_id: 1490499770,
                    chat_id: 0,
                    currency: null,
                    duration: 0,
                    encryptedAction: null,
                    flags: 0,
                    game_id: 0 LONG,
                    inviter_id: 0,
                    message: null,
                    newUserPhoto: null,
                    photo: null,
                    reason: null,
                    score: 0,
                    title: null,
                    total_amount: 0 LONG,
                    ttl: 0,
                    user_id: 0,
                    users: [],
                },
                attachPath: "",
                date: 1540264042,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 256,
                from_id: 602418770,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 149,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: null,
                out: false,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
10-26 17:13:30.145 D/tmessages:             send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerChat#bad0e5bb {
                    channel_id: 0,
                    chat_id: 268771455,
                    user_id: 0,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }, TLRPC.TL_messageService#9e19a1f6 {
                action: TLRPC.TL_messageActionPhoneCall#80e11a7f {
                    address: null,
                    call: null,
                    call_id: 2773219702478659470 LONG,
                    channel_id: 0,
                    chat_id: 0,
                    currency: null,
                    duration: 0,
                    encryptedAction: null,
                    flags: 1,
                    game_id: 0 LONG,
                    inviter_id: 0,
                    message: null,
                    newUserPhoto: null,
                    photo: null,
                    reason: TLRPC.TL_phoneCallDiscardReasonHangup#57adc690 {
                        encrypted_key: null,
                    },
                    score: 0,
                    title: null,
                    total_amount: 0 LONG,
                    ttl: 0,
                    user_id: 0,
                    users: [],
                },
                attachPath: "",
                date: 1540197219,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 258,
                from_id: 645690528,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 148,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: null,
                out: true,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 389696584,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }, TLRPC.TL_message#44f9b43d {
                action: null,
                attachPath: "",
                date: 1540012119,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 258,
                from_id: 645690528,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 147,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: "u",
                out: true,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 602418770,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }, TLRPC.TL_messageService#9e19a1f6 {
                action: TLRPC.TL_messageActionChatAddUser#488a7337 {
                    address: null,
                    call: null,
                    call_id: 0 LONG,
                    channel_id: 0,
                    chat_id: 0,
                    currency: null,
                    duration: 0,
                    encryptedAction: null,
                    flags: 0,
                    game_id: 0 LONG,
                    inviter_id: 0,
                    message: null,
                    newUserPhoto: null,
                    photo: null,
                    reason: null,
                    score: 0,
                    title: null,
                    total_amount: 0 LONG,
                    ttl: 0,
                    user_id: 0,
                    users: [
                        645690528
                    ],
                },
                attachPath: "",
                date: 1540545154,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [],
                flags: 256,
                from_id: 602418770,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 16,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: null,
                out: false,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerChannel#bddde532 {
                    channel_id: 1490499770,
                    chat_id: 0,
                    user_id: 0,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
            }
        ],
        users: [
            TLRPC.TL_user#2e13f4c3 {
                access_hash: -7033999232254645371 LONG,
                bot: false,
10-26 17:13:30.145 D/tmessages:             bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: false,
                deleted: false,
                explicit_content: false,
                first_name: "Telegram",
                flags: 131187,
                id: 777000,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: false,
                phone: "42777",
                photo: TLRPC.TL_userProfilePhoto#d559d8c8 {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 1,
                        iv: null,
                        key: null,
                        local_id: 26781,
                        secret: -3695031185685824216 LONG,
                        volume_id: 702229962 LONG,
                    },
                    photo_id: 3337190045231018 LONG,
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 1,
                        iv: null,
                        key: null,
                        local_id: 26779,
                        secret: 5859320227133863146 LONG,
                        volume_id: 702229962 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                self: false,
                status: TLRPC.TL_userStatusOffline#8c703f {
                    expires: 1495493589,
                },
                username: null,
                verified: true,
            }, TLRPC.TL_user#2e13f4c3 {
                access_hash: -4716531027548487458 LONG,
                bot: false,
                bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: false,
                deleted: false,
                explicit_content: false,
                first_name: "👹",
                flags: 67,
                id: 389696584,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: false,
                phone: null,
                photo: null,
                restricted: false,
                restriction_reason: null,
                self: false,
                status: TLRPC.TL_userStatusOffline#8c703f {
                    expires: 1540545117,
                },
                username: null,
                verified: false,
            }, TLRPC.TL_user#2e13f4c3 {
                access_hash: 5000972670116669724 LONG,
                bot: false,
                bot_chat_history: false,
                bot_info_version: 0,
                bot_inline_geo: false,
                bot_inline_placeholder: null,
                bot_nochats: false,
                contact: true,
                deleted: false,
                explicit_content: false,
                first_name: "bbb",
                flags: 6227,
                id: 602418770,
                inactive: false,
                lang_code: null,
                last_name: null,
                min: false,
                mutual_contact: true,
                phone: "8618530891721",
                photo: null,
                restricted: false,
                restriction_reason: null,
                self: false,
                status: TLRPC.TL_userStatusOnline#edb93949 {
                    expires: 1540545376,
                },
                username: null,
